performance_start_date,performance_end_date,performance_serial_number,performance_genre,performance_name,performance_place,performance_runningtime,performance_intermission,performance_age,performance_enter,performance_phonenumber,performance_synopsis,performance_work_description,cast_editor,crew_editor,performance_discount_info,performance_seat_info
20250117,20250117,35772,클래식,AYMS 창단연주회,세종체임버홀,100.0,15.0,7세 이상,마에스트로 컴퍼니,02-525-2761,,"*Vc.이유빈Pf.현승희R.Schumann(1810-1856)Adagio&amp;AllegroinAflatMajor,Op.70*Vn.김윤희Pf.사공유정J.Sibelius(1865-1957)6PiecesforViolinandPianoOp.791.Souvenir5.Tanz-Idylle*Pf.남궁솔,이진현S.Rachmaninoff(1873-1943)SymphonyNo.2,Op.27forPianoFourHands(arr.Wilschau)III.Adagio*Fl.김유경Cl.박재성Pf.사공유정C.SaintSa?ns(1835-1921)Tarantelle,Op.6forFlute,ClarinetandPiano*Pf.이호열Vn.김윤희Vc.이유빈W.Rabl(1873-1940)Fantasiest?cke,Op.2*Fl.김유경Pf.현승희R.Schumann(1810-1856)ThreeRomancesforFluteandPiano,Op.94*Vn.이지연Cl.박재성Pf.사공유정A.Piazzolla(1921-1971)FourSeasonsofBuenosAires-Inviernoporteno(Winter)*Pf.사공유정,현승희G.Bizet(1838-1875)CarmenforPianoFourHands(arr.M.Rebrovi?)","Piano사공유정-안양대학교음악학부피아노과실기수석졸업-네덜란드마스트리히트(Maastricht)국립음대전문연주자과정(Diplom)및최고연주자과정(Posrgraduate)졸업-제6회이탈리아파도바국제콩쿨(Padova)3위입상-코리아헤럴드콩쿨,한국일보콩쿨,전국학생음악콩쿨,진주개천예술제등다수국내콩쿨입상-뉴욕링컨센터,네덜란드마스트리히트시립극장,서울,대구,부산등수차례국내외독주회및연주회-현)안양대학교예술대학음악학과(피아노전공)교수,안양뮤직소사이어티회장,국제피아노음악협회이사Violin이지연-선화예술중학교,선화예술고등학교졸업-한양대학교음악대학관현악과졸업-독일쾰른-아헨국립음대전문연주자과정(석사)졸업-22년도19대경기음악상수상,2019년독일드레스덴바그너홀초청,&lt;클라라슈만탄생200주년기념&gt;리사이틀연주,예술의전당,세종문화회관,금호아트홀,영산아트홀,아람누리&amp;어울림누리에서다수의실내악연주,솔로연주,쳄버&amp;오케스트라,오페라연주-서울,경기,강원지역청소년대상강의&amp;초청연주-미국캘리포니아(SanDiego&amp;L.A.)Trinitytrio리더로3년간활동,포항예고,총신콘서바토리,충북예고영재원(2016년)실기강사,가현하모니오케스트라지휘자역임(7년간)역임-현)아이노스쳄버악장,국제평화심포니오케스트라악장,알투스앙상블리더,인칸토앙상블악장,사)한국음협고양지부대의원및전속연주자,음악예술학회회원,선화예중,선화예고출강,상명대학교일반대학원외래교수Piano현승희-안양예술고등학교음악과졸업-안양대학교음악학부피아노과졸업-독일HeidelbergMusikhochschuleK.A전문연주자과정졸업-현승희독주회(독일HeidelbergKammerSaal),현승희귀국독주회(금호아트홀),TwoPianosFourPianists(세종체임버홀,영산아트홀),클라비아노앙상블(서산문화회관)현승희·신수정듀오연주회(모차르트홀),독일하이델베르크음대동문연주회(로데아트센터),대전음악제(대전시립박물관)등다수연주-한·미콩쿨2위,세한대학교전국음악콩쿨1위,안양대학교전국음악콩쿨2위,경향음악신문사콩쿨우수상등다수콩쿨입상-현)베를린하이델스튜디오대표,조이중창단반주자,AYMS(안양뮤직소사이어티)이사Piano이진현-서울예고,서울대학교음악대학학사졸업-뮌헨국립음대석사및전문연주자과정졸업-프랑크푸르트국립음대최고연주자과정졸업-동아음악콩쿠르2위,스페인하엔국제콩쿠르2위및청중상-현)서울대학교,세종대학교,전남대학교,부산대학교,예원학교,서울예고출강Piano남궁솔-추계예술대학교음악대학학사졸업-경희대학교석사졸업-틴에이져,한음콩쿠르입상Piano이호열-예원학교차석입학,서울예고재학중도오-오스트리아빈국립음대기악과학사과정최연소수석입학및졸업,동대학원석사과정최우수졸업및Postgraduate과정수료-독일뮌헨국립음대마이스터클라세과정최우수졸업-뮌스터국립음대최고연주자과정졸업-이탈리아브레시아국제피아노콩쿠르및마사로자국제피아노콩쿠르1위,프랑스리옹국제피아노콩쿠르및세르비아쥬네스뮤지칼베오그라드국제피아노콩쿠르입상-세르비아국영방송오케스트라,이탈리아바리심포닉오케스트라,시카고챔버앙상블,강남심포니오케스트라,안양필하모닉오케스트라등협연-현)서울예고전공수업전담강사및경희대,예원학교,인천예고출강,트리오TRI:VERSUM멤버및안양뮤직소사이어티이사Clarinet박재성-독일아헨국립음대학사졸업-독일퀄른국립음대석사졸업-아헨심포니오케스트라객원단원역임-성남시립교향악단객원단원역임-현)코리안퍼시픽오케스트라수석,덕원예고,선화예중출강,감신대,한영대평생교육원외래교수Flute김유경-호주ElderConservatoriumofAdelaideUniversityFlutePerformanceBA졸업-프랑스베르사이유국립음악원(CNRdeVersailles)플루트고등연주자(DipSuperieur)및실내악1등졸업-프랑스베르사이유국립음악원플루트최고연주자(DipPerferctionnement)및음악이론(DEM)졸업-프랑스CharlesMunch음악원피콜로최고연주자과정(DipPerfectionnement)수료-플루티스트가스통크루넬추모콩쿨(프랑스)플루트부문심사위원만장일치1위-벨랑콩쿨(프랑스)실내악부문1위-렁데스영뮤지션콩쿨(프랑스)플루트부문1위-서울기독대,나사렛대,포항예고,경북예고,경기초,페이스튼국제학교(양재)강사역임-현)선화예중,부산예고,서울한영대출강,안양필하모닉오케스트라,뮤지컬팝스오케스트라수석,충현교회핸드벨연주대지휘및편곡,유튜브'음악쀼'채널크리에이터및마피아니스트아티스트,플루트와피아노를위한찬송연주곡1,2,3권저자(예솔출판사)Violin김윤희-예원학교졸업,서울예술고등학교졸업-연세대학교음악대학졸업(학부)(실기우등입학)-인디애나대학교졸업(PerformanceDiploma,석사)(GraduateTuitionAwards,Artistic,ExcellenceAwards,SupplementalAwards장학금수혜,석사전액장학금수혜)-연세대학교협주곡의밤연세대학교오케스트라와협연(백양콘서트홀),영산아트홀YouthConcert연주,귀국리사이틀(세종문화회관체임버홀),베토벤바이올린소나타전곡연주(영산아트홀,꿈의숲아트센터,금호아트홀연세),영산아트홀전문연주자시리즈선정-KBS교향악단원,인천시향,통영국제음악제(TIMF)TFO객원연주,TignesMusicAlpfestival참가-연세대학교오케스트라악장,현악앙상블악장역임-사사:MarkKaplan,강동석,정준수,김경민-현)경기예고,덕원예고출강,TRI:VERSUMpianotrio멤버Cello이유빈-선화예술중학교,선화예술고등학교졸업-연세대학교음악대학졸업-IndianaUniversity석사학위졸업-TignesMusicAlpFestival,CasalmaggioreInternationalMusicFestival등해외음악페스티벌참가-AuerHall,RecitalHall,FordHall,EskenaziMuseumofArt,GanzHall등다수의독주회,초청연주및실내악연주-서울솔리스트첼로앙상블단원,아카첼리창단멤버역임-EdwardAuerPianoWorkshop실내악강사역임-현)IndianaUniversity박사과정및TRI:VERSUM트리오,MußePianoQuartet맴버",,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35772, SEAT_RATING=전석}"
20250117,20250117,35844,클래식,AYMS Concert,세종체임버홀,100.0,15.0,6,Maestro Company,02-525-2761,,"*Vc.이유빈Pf.현승희R.Schumann(1810-1856)Adagio&amp;AllegroinAflatMajor,Op.70*Vn.김윤희Pf.사공유정J.Sibelius(1865-1957)6PiecesforViolinandPianoOp.791.Souvenir5.Tanz-Idylle*Pf.남궁솔,이진현S.Rachmaninoff(1873-1943)SymphonyNo.2,Op.27forPianoFourHands(arr.Wilschau)III.Adagio*Fl.김유경Cl.박재성Pf.사공유정C.SaintSa?ns(1835-1921)Tarantelle,Op.6forFlute,ClarinetandPiano*Pf.이호열Vn.김윤희Vc.이유빈W.Rabl(1873-1940)Fantasiest?cke,Op.2*Fl.김유경Pf.현승희R.Schumann(1810-1856)ThreeRomancesforFluteandPiano,Op.94*Vn.이지연Cl.박재성Pf.사공유정A.Piazzolla(1921-1971)FourSeasonsofBuenosAires-Inviernoporteno(Winter)*Pf.사공유정,현승희G.Bizet(1838-1875)CarmenforPianoFourHands(arr.M.Rebrovi?)",,,91.0,"{SEAT_PRICE=30,000 won, PERFORM_IDX=35844, SEAT_RATING=All seats}"
20250115,20250115,35815,클래식,이지예 귀국 클라리넷 독주회,세종체임버홀,90.0,15.0,7세 이상,케이클래식스테이지,02-523-7789,,,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35815, SEAT_RATING=전석}"
20250115,20250115,35843,클래식,Lee Jiye Clarinet Recital,세종체임버홀,90.0,15.0,7,K Classic Stage,02-523-7789,,"PROGRAMNobertBurgm?ller(1810-1836)DuoforclarinetandPianoop.15DavidPhilipHefti(1975-)O’Star부제:MosaicforclarinetSolo*국내초연GeraldFinzi(1901-1956)FiveBagatellesOp.231.Prelude2.Romance3.Carol4.Forlana5.FughettaINTERMISSIONJohannaSenfter(1879-1961)ClarinetSonatainAmajor,Op.571.Gem?ßigt2.Ruhig3.Gem?chlich",,,91.0,"{SEAT_PRICE=20,000 won, PERFORM_IDX=35843, SEAT_RATING=All seats}"
20250114,20250114,35794,클래식,장혜진 바이올린 독주회,세종체임버홀,90.0,15.0,7세 이상,예인예술기획,02-586-0945,,"#PROGRAMF.MendelssohnBartholdy...ViolinSonatainfminor,Op.4A.Dvo??k...RomanceforViolinandPianoinfminor,Op.11R.Wagner...AlbumleafforViolinandPianoinFMajor‘Romanza’R.Strauss...SonataforViolinandPianoinEbMajor,Op.18","#Violinist장혜진바이올리니스트장혜진은예원학교,서울예술고등학교졸업후도오하여빈국립음대에서학사및석사(Magister)를최우수성적으로졸업하였고,도미하여텍사스오스틴주립대학(UniversityofTexasatAustin)에서장학생(StarlingDistinguishedViolinistScholarship)으로연주학박사(D.M.A)를취득하였다.학창시절서울청소년실내악콩쿠르,숙명여대콩쿠르,경원대콩쿠르,TBC대구방송콩쿠르,한양대학교콩쿠르등에서상위입상하여실력을인정받은그녀는유학시절오케스트라활동에큰관심을보여스위스VerbierFestivalOrchestra및VerbierFestivalChamberOrchestra,일본P.M.F태평양음악제,독일Schuleswig-HolsteinMusicFestival에서남미,러시아,미국,캐나다및유럽전역투어에YuriTermikanov,CharlesDutoit,ChristophEschenbach,KurtMazur등세계적인지휘자들과오케스트라연주자로서꾸준한호흡을맞췄고,현대음악연주에도조예가깊어PierreBoulez가음악감독으로있던스위스LucerneFestivalOrchestraAcademy에도3년간전액장학생으로초청받아연주하였다.2010년비엔나에서석사를마치고ChristophEschenbach의Schleswig-HolsteinMusicFestival미주전역및캐나다투어중SanFranciscoSymphonyOrchestra음악감독인MichaelTilsonThomas가지휘한플로리다NewWorldSymphonyOrchestra오디션에선발되어3년간오케스트라와앙상블Fellowship활동을하였다.미국마이애미NewWorldSymphonyFellowship시절에는MichaelTilsonThomas가이끄는YouTubeSymphonyOrchestra의SydneyOperaHouse와,미국ArtosphereFestivalOrchestra,BreckenridgeMusicFestival,BrittMusicFestivalOrchestra에서초청연주하였으며사우스캐롤라이나주SpoletoMusicFestivalOrchestra,오스트리아InternationalesOrchesterInstitutAttergauMusicFestivalOrchestra에서다년간악장으로초청연주하였다.2020년귀국독주회(예술의전당리사이틀홀)를시작으로다채로운레퍼토리의독주회를선보이며,강남심포니오케스트라교향악축제(예술의전당콘서트홀),롯데콘서트홀개관1주년기념콘서트,APO와함께하는교보노블리에콘서트(롯데콘서트홀)등국내유수오케스트라연주를비롯하여SoaveTrio앙상블연주회(예술의전당리사이틀홀,금호아트홀연세),AdMusica정기연주회(예술의전당IBK챔버홀,세종체임버홀,금호아트홀연세),초청독주회(엘림아트센터엘림홀),클라라슈만탄생200주년음악회(세종체임버홀),앙상블율창단연주회(금호아트홀연세),MusiquedeChamber(일신홀),금현앙상블정기연주회(페리지홀),PianoTrioAMIGO(페리지홀),강남문화재단클래식품격콘서트,살롱콘서트등다양한연주를통해폭넓고다채로운레퍼토리를쌓아왔다.오스트리아비엔나국립음대에서알반베르그현악4중주단의G?nterPichler교수를사사한그녀는InternationalSummerWienerMasterclass(ZakarBron,ChristianAltenburger),SalzburgMozarteumMasterclass(LewisKaplan,PaulRoczek)등해외유명연주자들의마스터클래스에참가및연주를하며솔리스트로서의기반을쌓았고,TexasAustinSymphonyOrchestra,TexasAustinOperaOrchestra제1바이올린상임단원과대전시립교향악단객원악장을역임하며전문연주자로서의단단한기반을마련하였음은물론미국텍사스오스틴주립대학교박사과정중티칭어시스턴트를역임하며교육자로서의발판을다졌다.김현미,G?nterPichler,BrianLewis를사사한장혜진은한국예술종합학교겸임교수,이화여자대학교,협성대학교강사를역임하였고,현재연세대학교,장로회신학대학교객원교수,예원학교,서울예술고등학교에출강하면서후학양성에힘쓰고있으며,강남심포니오케스트라제2바이올린수석,SoaveTrio앙상블단원으로활동하며관객과소통하는무대를이어가고있다.#PianistPiotrKupka(피오트르쿠프카)*독일하노버국립음대,뤼벡국립음대피아노최우수졸업*독일에센국립음대지휘과정졸업*세니갈리아국제콩쿠르,제노바국제콩쿠르,마리아카날스국제콩쿠르,콘체르테움국제콩쿠르등다수의국제콩쿠르에서우승및입상*독일,폴란드,프랑스,이태리,스페인,체코,러사아,중국,일본등지에서솔로,반주및지휘연주초청*한국에서수많은독주,실내악및지휘연주초청(서울롯데콘서트홀,예술의전당IBK챔버홀및리사이틀홀,세종체임버홀,금호아트홀연세,아트센터인천,고양아람누리,부산,대구,광주,수원,안동,춘천,여수,목표,거제,부평,성남등)*독일브레멘국립음대강사,하겐오페라단지휘자및반주자,다니엘바렌보임의독일베를린국립오페라단반주자역임*현재:이화여자대학교반주과교수및한양대학교반주과대우교수",,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35794, SEAT_RATING=전석}"
20250114,20250114,35842,클래식,Violinist Jang Hye-Jin Violin Recital,세종체임버홀,90.0,15.0,6,,02-586-0945,,"F.MendelssohnBartholdy...ViolinSonatainfminor,Op.4A.Dvo??k...RomanceforViolinandPianoinfminor,Op.11R.Wagner...AlbumleafforViolinandPianoinFMajor‘Romanza’R.Strauss...SonataforViolinandPianoinEbMajor,Op.18",,,91.0,"{SEAT_PRICE=30,000 won, PERFORM_IDX=35842, SEAT_RATING=All Seats}"
20250111,20250111,35879,클래식,정예원 피아노 독주회,세종체임버홀,90.0,15.0,7세 이상,뮤직클레프,02-3297-3387,,,,,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35879, SEAT_RATING=전석}"
20250111,20250112,35693,무용,"발레의 별빛, 글로벌 발레스타 초청공연",세종대극장,135.0,15.0,7세 이상,(사)케이글로벌발레원,[email],,,,,91.0,"{SEAT_PRICE=200,000원, PERFORM_IDX=35693, SEAT_RATING=VVIP석}, {SEAT_PRICE=180,000원, PERFORM_IDX=35693, SEAT_RATING=VIP석}, {SEAT_PRICE=150,000원, PERFORM_IDX=35693, SEAT_RATING=R석}, {SEAT_PRICE=100,000원, PERFORM_IDX=35693, SEAT_RATING=S석}, {SEAT_PRICE=80,000원, PERFORM_IDX=35693, SEAT_RATING=A석}, {SEAT_PRICE=60,000원, PERFORM_IDX=35693, SEAT_RATING=B석}, {SEAT_PRICE=40,000원, PERFORM_IDX=35693, SEAT_RATING=C석}"
20250111,20250112,35875,무용,"Invitation Performance of Global Ballet Stars, Ballet's Starlight",세종대극장,135.0,15.0,7,K global,[email],,"AfeastofKoreanstardancersoftheworld’smuchsought-after!Korea’sleadingdancersactiveintheworld'sbestballetcompanies,includingtheParisOperaBallet,theDutchNationalBallet,andtheBostonBalletintheUnitedStates,willgettogetherinoneplace!TheonlychancetomeetalltheworksofballetlegendsinKorea,suchasGeorgeBalanchine,WilliamForsythe,andMariusPetitpa.ProfessorKimSun-heeoftheKoreaNationalUniversityofArts,thefoundationofKoreanballet,whichhasproducedmanyglobalballetstars,willserveasartisticdirector,andtherewillbeauniquepremiumstagethatcannotbeseenanywhereelse!",,,91.0,"{SEAT_PRICE=200,000 won, PERFORM_IDX=35875, SEAT_RATING=SUITE}, {SEAT_PRICE=180000 won, PERFORM_IDX=35875, SEAT_RATING=VIP}, {SEAT_PRICE=150000 won, PERFORM_IDX=35875, SEAT_RATING=R}, {SEAT_PRICE=100000 won, PERFORM_IDX=35875, SEAT_RATING=S}, {SEAT_PRICE=80000 won, PERFORM_IDX=35875, SEAT_RATING=A}, {SEAT_PRICE=60,000 won, PERFORM_IDX=35875, SEAT_RATING=B}, {SEAT_PRICE=40,000 won, PERFORM_IDX=35875, SEAT_RATING=C}"
20250110,20250110,35833,클래식,The 2025 Seoul Philharmonic Orchestra New Year's Concert,세종대극장,95.0,15.0,6,Seoul Philharmonic Orchestra,1588-1210,,"Mendelssohn,SymphonyNo.4inAmajor,Op.90'Italian'Sibelius,ViolinConcertoinDminor,Op.47J.StraussII,DieFledermaus:OvertureJ.StraussII,Andersch?nenblauenDonau,Op.314",,,,"{SEAT_PRICE=70,000 won, PERFORM_IDX=35833, SEAT_RATING=R}, {SEAT_PRICE=40,000 won, PERFORM_IDX=35833, SEAT_RATING=S}, {SEAT_PRICE=10,000 won, PERFORM_IDX=35833, SEAT_RATING=A}"
20250110,20250110,35857,클래식,김완중 피아노 독주회,꿈의숲 콘서트홀,,,2017년 이전 출생자,김동영,[phone],"국내콘서트홀에서많이연주되는매력적인레파토리와아직잘연주되지않는숨은보석같은작곡가의곡들을적절히혼합하여기획한프로그램구성으로,청중들에게후기바로크를대표하는바흐부터,현대음악세계에새로운센세이션을제시한리게티의작품까지골고루선사하는풀패키지피아노독주회입니다.리게티의에튀드1권의마지막곡인바르샤바의가을은여러선율이중첩되어다른속도로흘러가는폴리템포가곡에핵심적으로작용하며,마치가을의낙엽,바람등의소리를연상시키는연습곡입니다.바흐의푸가의기술은그의마지막건반음악이며,마지막악장이미완성으로남겨진것이특징이며,제5번은곡전체를아우르는중심선율이뒤집힌형태를주로삼아,서정적이고낭만적인형태의대위법을통해곡이전개됩니다.슈만의판타지는베토벤의출생도시인본에베토벤기념비를세우기위한모금활동에참여하기위해작곡된곡으로,곡전체에베토벤의특징이녹아들어있습니다.슈만은또한클라라와의애석한헤어짐을,서로만나지못하고방황하는왼손과오른손을통해표현해냈다.바르톡의에튀드는피아노에능숙한작곡가본인도연주를꺼려한,아방가르드하고실험적인피아노연습곡입니다.베토벤의후기소나타중하나로,3악장에걸쳐곡분위기의명암이드라마틱하게전개되는낭만적인특징을지닙니다.",,,,,"{SEAT_PRICE=무료, PERFORM_IDX=35857, SEAT_RATING=전석}"
20250110,20250110,35831,클래식,2025 서울시향 신년 음악회,세종대극장,95.0,15.0,7세 이상,(재)서울시립교향악단,1588-1210,,"멘델스존,교향곡제4번'이탈리아'Mendelssohn,SymphonyNo.4inAmajor,Op.90'Italian'시벨리우스,바이올린협주곡Sibelius,ViolinConcertoinDminor,Op.47요한슈트라우스2세,&lt;박쥐&gt;서곡J.StraussII,DieFledermaus:Overture요한슈트라우스2세,'아름답고푸른도나우'J.StraussII,Andersch?nenblauenDonau,Op.314*프로그램및연주자가변경될수있습니다.※ 본 공연은 서울시의 '약자와의 동행' 정책과 함께 합니다.",,,91.0,"{SEAT_PRICE=70,000원, PERFORM_IDX=35831, SEAT_RATING=R석}, {SEAT_PRICE=40,000원, PERFORM_IDX=35831, SEAT_RATING=S석}, {SEAT_PRICE=10,000원, PERFORM_IDX=35831, SEAT_RATING=A석}"
20250109,20250109,35883,클래식,웨스턴 성악협회 정기연주회 The lives of women in love,세종체임버홀,90.0,15.0,7세 이상,영음예술기획,02-581-5404,,,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35883, SEAT_RATING=전석}"
20250107,20250303,35850,연극,연극 〈세일즈맨의 죽음〉,세종M씨어터,170.0,15.0,14세 이상,(유)쇼앤텔플레이,02-766-1010,,,,,91.0,"{SEAT_PRICE=88,000원, PERFORM_IDX=35850, SEAT_RATING=R석}, {SEAT_PRICE=66,000원, PERFORM_IDX=35850, SEAT_RATING=S석}, {SEAT_PRICE=44,000원, PERFORM_IDX=35850, SEAT_RATING=A석}"
20250106,20250106,35841,클래식,Kim Jin-Ju Piano Recital,세종체임버홀,90.0,15.0,8,Arte with,[phone],,"ProgramJ.S.Bach(1735-1782)Toccataineminor,BWV.914L.v.Beethoven(1770-1827)PianoSonataNo.21inCMajor,Op.53AllegroconbrioIntroduzione:AdagiomoltoRondo:Allegrettomoderato-PrestissimoIntermissionF.Chopin(1810-1849)PianoSonataNo.3inbminor,Op.58AllegroMaestosoScherzo:MoltovivaceLargoFinale: Presto ma non tanto",,,91.0,"{SEAT_PRICE=20,000 won, PERFORM_IDX=35841, SEAT_RATING=All seats}"
20250106,20250106,35811,클래식,김진주 귀국 피아노 독주회,세종체임버홀,90.0,15.0,8세 이상,아르테위드,[phone],,,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35811, SEAT_RATING=전석}"
20250104,20250104,35860,클래식,Third Regular Concert of Trio CYL,세종체임버홀,100.0,15.0,7,LEAD,02-518-9792,,"ThetrioCYL,achambermusicgroup,isapianotrioconsistingofviolinistLeeSo-rim,cellistYooHanaru,andpianistParkSoo-jin.TheyhaveparticipatedinandwonanumberofcompetitionswhilestudyingtogetheratHochschulef?rMusikN?rnberginGermany,andhascontinuedtoperformonseveralstagessincetheyreturnedhome.World-renownedviolinistandprofessorUlfKlausenitzeracclaimedTrioCYLas'aperformancethatsurpassestheheatoffire'.Theteamalsoexploreshowtounveiltheiruniquecolorsandvibrantexpressions.FordevelopmentoftheensembleofWesternandKoreanmusicalinstruments,thechambermusicgroupsuccessfullypresentsexperimentalperformanceswithnumerouscomposerssuchasKimDae-sung,LeeJung-myeon,andKangSang-gu.",,,91.0,"{SEAT_PRICE=30,000 won, PERFORM_IDX=35860, SEAT_RATING=All seats}"
20250104,20250105,35806,대중음악,2025 이은미 라이브투어 [MOVE ON] 서울공연,세종대극장,120.0,,7세 이상,주식회사 플랜이,062-415-4271,,,,,91.0,"{SEAT_PRICE=143,000원, PERFORM_IDX=35806, SEAT_RATING=VIP석}, {SEAT_PRICE=121,000원, PERFORM_IDX=35806, SEAT_RATING=R석}, {SEAT_PRICE=110,000원, PERFORM_IDX=35806, SEAT_RATING=S석}, {SEAT_PRICE=99,000원, PERFORM_IDX=35806, SEAT_RATING=A석}"
20250104,20250105,35876,대중음악,2025 Lee Eun-mee Live Tour [MOVE ON] in Seoul,세종대극장,120.0,,7,,062-415-4271,,"TheKorea’srepresentativebarefootdiva!LeeEun-mee,asingerwhoalwayspresentsbrand-newandemotionalperformancesyearafteryearwithmusicthatissometimesmournfulandsometimessympathetic!Wewanttosharethesongsandstoriesthatwe'vebeentogetherandheardtogether.Westartanewchallengewithastagewherewecommunicateandempathizewiththeaudiencewithsmallbutspecialemotionsthatflowinourdailylives.Weinviteyoutothe2024-25LeeEun-meeLiveTourMOVEON.",,,91.0,"{SEAT_PRICE=143,000 won, PERFORM_IDX=35876, SEAT_RATING=VIP}, {SEAT_PRICE=121,000 won, PERFORM_IDX=35876, SEAT_RATING=R}, {SEAT_PRICE=110,000 won, PERFORM_IDX=35876, SEAT_RATING=S}, {SEAT_PRICE=99,000 won, PERFORM_IDX=35876, SEAT_RATING=A}"
20250104,20250104,35851,클래식,소프라노 이결 독창회,꿈의숲 콘서트홀,90.0,15.0,2018년 이전 출생자,유니코예술기획,02-532-4876,,M?ty?sSeiber(1905-1960)“ToPoetry”InvocationSonnetTearsTimorMortisEpilogueLeeHoiby(1926-2011)“Threeagesofwoman”1.Manners2.Fillingstation3.InsomniaIntermissionEliottCarter(1908-2012)“OfChallengeandofLove”(1994)1.HighonOurTower2.UndertheDome3.AmKlavier(atthepiano)4.QuatrainsfromHarpLake5.EndofaChapterRickyIanGordon(1956-)HeavenMymotherisasingerALullabyJoy,,"Soprano이결소프라노이결은예원학교와서울예술고등학교,서울대학교음악대학성악과를졸업하고미국이스트만음대석사과정에실기우수장학생으로입학하여학위를마쳤다.이후위스콘신주립대학교(UniversityofWisconsin-Madison)음대성악과연주및문헌학박사과정(DMA)에전액장학생으로입학하여박사학위를취득하였다.박사과정동안TeachingAssistant로서성악과학부생과비전공자들의일대일성악수업을,성악과학생들을대상으로한오페라워크숍수업에서오페라연출을지도하였다.2013년부터2015년까지는위스콘신BeloitCollege에서비전임성악강사(AdjunctProfessor)로임용되어음대학부생을비롯한비전공자들의성악입문수업을지도하였고학생들의반주자로도활동하였다.서울대학교정기오페라모차르트의‘돈조반니’의‘체를리나’역을시작으로미국에서‘피가로의결혼’,‘코지판투테’,‘극장지배인’,푸치니의‘쟌니스끼끼’,메노티의‘영사’등의오페라주역으로출연하였으며2011년이탈리아오르비에토에서열린“OperaOrvieto”프로그램의‘코지판투테’에‘데스피나’역으로공연하여호평을받았다.국내에서는광명시오페라단‘버섯피자’의‘볼룹뚜아’역,서울시오페라단“세비야의이발사”‘로지나’역,서울오페라앙상블“돈조반니”‘체를리나’역등주역으로출연하며그외다수의음악회에솔리스트로활약하였다.서혜연,형진미,석금숙,RobertMcIver,MimmiFulmer를사사하였고그외WillamFarlow,CarlosMoser,LibbyLarsen,BentonHess등의음악가들과함께작업하였다.현재예원학교,서울예고,서울대학교에출강하며전문연주자로활동중이다.예원학교,서울예술고등학교졸업서울대학교음악대학성악과학사졸업EastmanSchoolofMusic성악과석사졸업UniversityofWisconsin-Madison성악과박사졸업슈베르트가곡콩쿨3위,미국NATS성악콩쿨위스콘신지역1위입상오페라돈죠반니,코지판투테,TheConsul,쟌니스끼끼등다수의오페라출연이태리OperaOrvieto코지판투테데스피나역서울시오페라단“세빌리아의이발사”로지나역서울오페라앙상블“돈죠반니”체를리나역외다수주역출연현재예원학교,서울예술고등학교,서울대학교출강,세종대학교겸임교수Pianist정은영선화예중,예고수석입학,졸업서울대학교피아노과학사졸업NewEnglandConservatoryofMusic석사졸업GlennGouldSchooloftheRoyalConservatoryofMusic에서최고연주자(ArtistDiploma)졸업(전액장학금수혜)모스트리필하모닉,소리얼오케스트라와예술의전당콘서트홀,영산아트홀,유니버설아트센터에서협연,미국NewYorkSteinway&amp;SonsHall,BostonWilliamsHall,캐나다TorontoMazzoleniHall에서리사이틀WinnerofCorcoranconcertocompetition,GlennGouldSchoolChambercompetition2ndprize수상현)서울대학교박사과정재학중",91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35851, SEAT_RATING=전석}"
